line,,North,,East,,"gold cut",,MAGFIELD
,,,,,,,,
1,,5800,,15000,,0,,51988.1
1,,5900,,15000,,0,,51990.5
1,,6000,,15000,,0,,51999.6
1,,6100,,15000,,0,,51990.9
1,,6200,,15000,,5,,51988.1
1,,6300,,15000,,34,,52004.7
1,,6400,,15000,,113,,52033.8
1,,6500,,15000,,60,,52112.7
1,,6600,,15000,,0,,52059.8
1,,6700,,15000,,84,,51973.3
1,,6800,,15000,,153,,52084
1,,6900,,15000,,135,,52153.4
1,,7000,,15000,,150,,52135.2
1,,7100,,15000,,109,,52149.7
1,,7200,,15000,,108,,52108.7
1,,7300,,15000,,240,,52108.2
1,,7400,,15000,,239,,52240.2
1,,7500,,15000,,310,,52239
1,,7600,,15000,,276,,52310
1,,7700,,15000,,205,,52275.5
1,,7800,,15000,,299,,52205.3
1,,7900,,15000,,217,,52299.1
1,,8000,,15000,,383,,52217.1
1,,8100,,15000,,237,,52382.9
1,,8200,,15000,,195,,52236.9
1,,8300,,15000,,168,,52195.4
1,,8400,,15000,,336,,52167.9
1,,8500,,15000,,243,,52336.1
1,,8600,,15000,,0,,52243.2
1,,8700,,15000,,0,,51959.9
1,,8800,,15000,,0,,51999
1,,8900,,15000,,19,,51995.8
1,,9000,,15000,,53,,52018.9
1,,9100,,15000,,79,,52052.7
1,,9200,,15000,,85,,52078.8
1,,9300,,15000,,105,,52085.1
1,,9400,,15000,,133,,52104.7
1,,9500,,15000,,150,,52132.6
1,,9600,,15000,,151,,52149.8
1,,9700,,15000,,75,,52150.7
1,,9800,,15000,,86,,52075
,,,,,,,,
,,,,,,,,
2,,9800,,15100,,88,,52085.7
2,,9700,,15100,,183,,52088.4
2,,9600,,15100,,322,,52183.4
2,,9500,,15100,,239,,52322.1
2,,9400,,15100,,196,,52239.3
2,,9300,,15100,,154,,52195.8
2,,9200,,15100,,113,,52153.5
2,,9100,,15100,,79,,52113.3
2,,9000,,15100,,73,,52079.4
2,,8900,,15100,,31,,52072.9
2,,8800,,15100,,16,,52030.7
2,,8700,,15100,,18,,52015.5
2,,8600,,15100,,0,,52017.7
2,,8500,,15100,,0,,51997.6
2,,8400,,15100,,325,,51841.9
2,,8300,,15100,,372,,52324.8
2,,8200,,15100,,262,,52372
2,,8100,,15100,,56,,52262.4
2,,8000,,15100,,317,,52056.1
2,,7900,,15100,,379,,52317.4
2,,7800,,15100,,300,,52378.7
2,,7700,,15100,,284,,52299.8
2,,7600,,15100,,302,,52284.5
2,,7500,,15100,,224,,52301.9
2,,7400,,15100,,199,,52224.1
2,,7300,,15100,,287,,52287.3
2,,7200,,15100,,109,,52109.3
2,,7100,,15100,,93,,52093.2
2,,7000,,15100,,184,,52183.9
2,,6900,,15100,,78,,52078.1
2,,6800,,15100,,91,,52091.2
2,,6700,,15100,,7,,52007.4
2,,6600,,15100,,188,,52188.1
2,,6500,,15100,,75,,52075.2
2,,6400,,15100,,134,,52133.9
2,,6300,,15100,,30,,52029.8
2,,6200,,15100,,0,,52002.7
2,,6100,,15100,,0,,51973.4
2,,6000,,15100,,0,,51999
2,,5900,,15100,,0,,52005.4
2,,5800,,15100,,0,,52000.1
,,,,,,,,
,,,,,,,,
3,,5800,,15200,,0,,52000.8
3,,5900,,15200,,24,,52024.2
3,,6000,,15200,,14,,52013.6
3,,6100,,15200,,0,,52002.1
3,,6200,,15200,,13,,52013.3
3,,6300,,15200,,67,,52067.2
3,,6400,,15200,,187,,52186.6
3,,6500,,15200,,49,,52048.7
3,,6600,,15200,,71,,52071.2
3,,6700,,15200,,69,,52069.4
